date,code,name,open,close,high,low,volume
2022-04-08,600751,海航科技,3.05,3.1,3.11,2.98,102710737.0
2022-04-11,600751,海航科技,3.1,3.02,3.14,2.98,134745067.0
2022-04-12,600751,海航科技,2.99,3.04,3.04,2.92,99399927.0
2022-04-13,600751,海航科技,3.03,2.95,3.03,2.95,69741577.0
2022-04-14,600751,海航科技,2.96,2.94,2.98,2.91,70241518.0
2022-04-15,600751,海航科技,2.93,2.83,2.94,2.8,100400237.0
2022-04-18,600751,海航科技,2.79,2.83,2.85,2.77,47854458.0
2022-04-19,600751,海航科技,2.83,2.84,2.87,2.8,40658917.0
2022-04-20,600751,海航科技,2.84,2.79,2.86,2.78,46943060.0
2022-04-21,600751,海航科技,2.78,2.68,2.79,2.66,61627283.0
2022-04-22,600751,海航科技,2.68,2.71,2.72,2.62,48619229.0
2022-04-25,600751,海航科技,2.75,2.8,2.97,2.72,161153834.0
2022-04-26,600751,海航科技,2.74,2.59,2.77,2.56,105147497.0
2022-04-27,600751,海航科技,2.55,2.68,2.68,2.4,79955833.0
2022-04-28,600751,海航科技,2.66,2.59,2.68,2.53,53657700.0
2022-04-29,600751,海航科技,2.62,2.75,2.84,2.59,82028490.0
2022-05-05,600751,海航科技,2.8,2.76,2.8,2.71,62482418.0
2022-05-06,600751,海航科技,2.7,2.7,2.73,2.66,41546861.0
2022-05-09,600751,海航科技,2.67,2.71,2.74,2.67,40274226.0
2022-05-10,600751,海航科技,2.68,2.7,2.72,2.65,43244616.0
2022-05-11,600751,海航科技,2.7,2.68,2.74,2.68,63793726.0
2022-05-12,600751,海航科技,2.68,2.67,2.7,2.58,63255530.0
2022-05-13,600751,海航科技,2.66,2.66,2.7,2.64,34741891.0
2022-05-16,600751,海航科技,2.66,2.73,2.73,2.62,58264730.0
2022-05-17,600751,海航科技,2.71,2.68,2.72,2.65,41908682.0
2022-05-18,600751,海航科技,2.69,2.67,2.7,2.66,35643026.0
2022-05-19,600751,海航科技,2.63,2.66,2.66,2.6,42772248.0
2022-05-20,600751,海航科技,2.67,2.67,2.69,2.66,36839142.0
2022-05-23,600751,海航科技,2.67,2.72,2.72,2.67,50368693.0
2022-05-24,600751,海航科技,2.72,2.6,2.72,2.6,55581773.0
2022-05-25,600751,海航科技,2.61,2.64,2.66,2.59,32307866.0
2022-05-26,600751,海航科技,2.65,2.66,2.69,2.62,32181254.0
2022-05-27,600751,海航科技,2.67,2.65,2.69,2.63,29720774.0
2022-05-30,600751,海航科技,2.65,2.73,2.75,2.65,86935880.0
2022-05-31,600751,海航科技,2.75,2.74,2.75,2.71,57663556.0
2022-06-01,600751,海航科技,2.74,2.72,2.76,2.7,45494424.0
2022-06-02,600751,海航科技,2.72,2.73,2.74,2.68,41216732.0
2022-06-06,600751,海航科技,2.73,2.74,2.74,2.7,50697371.0
2022-06-07,600751,海航科技,2.73,2.73,2.78,2.71,49713263.0
2022-06-08,600751,海航科技,2.72,2.7,2.74,2.66,52320337.0
2022-06-09,600751,海航科技,2.71,2.65,2.73,2.64,55151600.0
2022-06-10,600751,海航科技,2.63,2.67,2.68,2.63,40865376.0
2022-06-13,600751,海航科技,2.65,2.64,2.66,2.62,40732963.0
2022-06-14,600751,海航科技,2.63,2.67,2.68,2.56,63423118.0
2022-06-15,600751,海航科技,2.66,2.68,2.71,2.65,56794495.0
2022-06-16,600751,海航科技,2.67,2.67,2.7,2.66,40695246.0
2022-06-17,600751,海航科技,2.66,2.68,2.71,2.64,53788637.0
2022-06-20,600751,海航科技,2.68,2.69,2.69,2.66,31889392.0
2022-06-21,600751,海航科技,2.69,2.7,2.71,2.67,45011623.0
2022-06-22,600751,海航科技,2.69,2.64,2.7,2.64,42746614.0
2022-06-23,600751,海航科技,2.64,2.66,2.67,2.63,33710271.0
2022-06-24,600751,海航科技,2.66,2.69,2.69,2.65,41025848.0
2022-06-27,600751,海航科技,2.7,2.69,2.71,2.68,35599923.0
2022-06-28,600751,海航科技,2.69,2.76,2.77,2.68,87408797.0
2022-06-29,600751,海航科技,2.75,2.7,2.77,2.7,51765295.0
2022-06-30,600751,海航科技,2.71,2.71,2.74,2.69,48440267.0
2022-07-01,600751,海航科技,2.77,2.78,2.96,2.76,149376520.0
2022-07-04,600751,海航科技,2.79,2.82,2.84,2.75,86015618.0
2022-07-05,600751,海航科技,2.8,2.77,2.82,2.74,67872094.0
2022-07-06,600751,海航科技,2.77,2.71,2.77,2.69,61645891.0
2022-07-07,600751,海航科技,2.71,2.72,2.75,2.68,34510544.0
2022-07-08,600751,海航科技,2.73,2.69,2.73,2.69,47158917.0
2022-07-11,600751,海航科技,2.69,2.71,2.74,2.66,45356170.0
2022-07-12,600751,海航科技,2.72,2.66,2.72,2.66,42138314.0
2022-07-13,600751,海航科技,2.65,2.69,2.69,2.65,34338703.0
2022-07-14,600751,海航科技,2.68,2.65,2.69,2.64,47214586.0
2022-07-15,600751,海航科技,2.64,2.57,2.64,2.56,55538617.0
2022-07-18,600751,海航科技,2.56,2.62,2.63,2.56,38786621.0
2022-07-19,600751,海航科技,2.64,2.64,2.65,2.61,33080508.0
2022-07-20,600751,海航科技,2.65,2.66,2.66,2.63,34777921.0
2022-07-21,600751,海航科技,2.65,2.63,2.66,2.62,32559866.0
2022-07-22,600751,海航科技,2.63,2.63,2.65,2.61,28768027.0
2022-07-25,600751,海航科技,2.63,2.62,2.66,2.61,31538294.0
2022-07-26,600751,海航科技,2.62,2.64,2.64,2.59,27355131.0
2022-07-27,600751,海航科技,2.63,2.62,2.64,2.6,26944056.0
2022-07-28,600751,海航科技,2.62,2.63,2.64,2.62,30937768.0
2022-07-29,600751,海航科技,2.63,2.6,2.64,2.59,38095674.0
2022-08-01,600751,海航科技,2.6,2.59,2.6,2.57,30460332.0
2022-08-02,600751,海航科技,2.57,2.5,2.58,2.46,63674435.0
2022-08-03,600751,海航科技,2.5,2.49,2.55,2.47,47338665.0
2022-08-04,600751,海航科技,2.5,2.5,2.51,2.46,35061666.0
2022-08-05,600751,海航科技,2.5,2.55,2.56,2.49,35175363.0
2022-08-08,600751,海航科技,2.55,2.57,2.57,2.54,27692941.0
2022-08-09,600751,海航科技,2.57,2.54,2.58,2.53,23926088.0
2022-08-10,600751,海航科技,2.55,2.52,2.55,2.51,20850899.0
2022-08-11,600751,海航科技,2.52,2.59,2.61,2.51,48558749.0
2022-08-12,600751,海航科技,2.59,2.61,2.63,2.58,45910155.0
2022-08-15,600751,海航科技,2.61,2.62,2.63,2.59,37512949.0
2022-08-16,600751,海航科技,2.63,2.63,2.64,2.61,33335683.0
2022-08-17,600751,海航科技,2.63,2.62,2.63,2.59,29564621.0
2022-08-18,600751,海航科技,2.61,2.59,2.61,2.58,29972398.0
2022-08-19,600751,海航科技,2.6,2.58,2.62,2.58,29194744.0
2022-08-22,600751,海航科技,2.57,2.6,2.61,2.55,25987160.0
2022-08-23,600751,海航科技,2.59,2.62,2.63,2.58,36241072.0
2022-08-24,600751,海航科技,2.63,2.56,2.64,2.56,43136806.0
2022-08-25,600751,海航科技,2.57,2.62,2.68,2.52,75630924.0
2022-08-26,600751,海航科技,2.61,2.58,2.62,2.57,46159417.0
2022-08-29,600751,海航科技,2.55,2.64,2.65,2.52,60481424.0
2022-08-30,600751,海航科技,2.64,2.65,2.67,2.62,47667023.0
2022-08-31,600751,海航科技,2.65,2.59,2.65,2.59,42621739.0
2022-09-01,600751,海航科技,2.58,2.57,2.61,2.56,35345376.0
2022-09-02,600751,海航科技,2.56,2.6,2.61,2.56,27438841.0
2022-09-05,600751,海航科技,2.6,2.63,2.64,2.59,35299765.0
2022-09-06,600751,海航科技,2.64,2.64,2.66,2.62,42394245.0
2022-09-07,600751,海航科技,2.64,2.64,2.65,2.61,36765933.0
2022-09-08,600751,海航科技,2.62,2.6,2.64,2.6,29580167.0
2022-09-09,600751,海航科技,2.62,2.61,2.63,2.59,27192002.0
2022-09-13,600751,海航科技,2.6,2.59,2.62,2.59,33322076.0
2022-09-14,600751,海航科技,2.55,2.58,2.62,2.54,36188101.0
2022-09-15,600751,海航科技,2.59,2.55,2.61,2.54,49529099.0
2022-09-16,600751,海航科技,2.56,2.47,2.57,2.46,50731222.0
2022-09-19,600751,海航科技,2.46,2.44,2.47,2.4,40082902.0
2022-09-20,600751,海航科技,2.43,2.45,2.47,2.43,27672481.0
2022-09-21,600751,海航科技,2.45,2.51,2.54,2.4,44236410.0
2022-09-22,600751,海航科技,2.5,2.47,2.51,2.46,25213113.0
2022-09-23,600751,海航科技,2.48,2.47,2.53,2.44,38610327.0
2022-09-26,600751,海航科技,2.45,2.35,2.45,2.34,46509305.0
2022-09-27,600751,海航科技,2.36,2.39,2.39,2.32,31279640.0
2022-09-28,600751,海航科技,2.39,2.35,2.41,2.35,26666394.0
2022-09-29,600751,海航科技,2.37,2.27,2.41,2.26,36745102.0
2022-09-30,600751,海航科技,2.27,2.28,2.31,2.26,32930101.0
2022-10-10,600751,海航科技,2.28,2.27,2.33,2.25,34666074.0
2022-10-11,600751,海航科技,2.26,2.29,2.29,2.23,25334090.0
2022-10-12,600751,海航科技,2.29,2.36,2.37,2.25,33375976.0
2022-10-13,600751,海航科技,2.35,2.38,2.39,2.34,26392763.0
2022-10-14,600751,海航科技,2.39,2.39,2.44,2.37,38850995.0
2022-10-17,600751,海航科技,2.38,2.41,2.44,2.37,26125694.0
2022-10-18,600751,海航科技,2.41,2.4,2.44,2.4,33811986.0
2022-10-19,600751,海航科技,2.4,2.39,2.42,2.37,28698872.0
2022-10-20,600751,海航科技,2.38,2.37,2.39,2.35,24234612.0
2022-10-21,600751,海航科技,2.37,2.38,2.39,2.35,20149602.0
2022-10-24,600751,海航科技,2.38,2.32,2.42,2.3,34547822.0
2022-10-25,600751,海航科技,2.32,2.34,2.34,2.29,22597533.0
2022-10-26,600751,海航科技,2.34,2.37,2.4,2.33,26790776.0
2022-10-27,600751,海航科技,2.37,2.41,2.42,2.37,32221100.0
2022-10-28,600751,海航科技,2.41,2.31,2.41,2.31,30918298.0
2022-10-31,600751,海航科技,2.32,2.34,2.38,2.31,30820093.0
2022-11-01,600751,海航科技,2.34,2.38,2.39,2.32,30317999.0
2022-11-02,600751,海航科技,2.38,2.4,2.42,2.36,34439473.0
2022-11-03,600751,海航科技,2.4,2.38,2.41,2.36,24053282.0
2022-11-04,600751,海航科技,2.38,2.41,2.42,2.37,39074663.0
2022-11-07,600751,海航科技,2.41,2.43,2.45,2.4,31077130.0
2022-11-08,600751,海航科技,2.44,2.45,2.45,2.41,25871047.0
2022-11-09,600751,海航科技,2.44,2.43,2.46,2.43,25346338.0
2022-11-10,600751,海航科技,2.42,2.46,2.47,2.4,34393992.0
2022-11-11,600751,海航科技,2.47,2.47,2.52,2.46,39117417.0
2022-11-14,600751,海航科技,2.47,2.49,2.5,2.46,30877664.0
2022-11-15,600751,海航科技,2.48,2.5,2.5,2.47,34834844.0
2022-11-16,600751,海航科技,2.49,2.48,2.51,2.48,28197810.0
2022-11-17,600751,海航科技,2.48,2.5,2.51,2.48,34803255.0
2022-11-18,600751,海航科技,2.51,2.48,2.52,2.46,34981200.0
2022-11-21,600751,海航科技,2.47,2.45,2.48,2.42,40485405.0
2022-11-22,600751,海航科技,2.47,2.45,2.49,2.44,33153194.0
2022-11-23,600751,海航科技,2.45,2.44,2.46,2.42,29102453.0
2022-11-24,600751,海航科技,2.44,2.44,2.47,2.42,26253882.0
2022-11-25,600751,海航科技,2.45,2.48,2.48,2.43,41297017.0
2022-11-28,600751,海航科技,2.48,2.45,2.49,2.42,37804775.0
2022-11-29,600751,海航科技,2.44,2.51,2.51,2.44,51723592.0
2022-11-30,600751,海航科技,2.5,2.48,2.51,2.47,29047799.0
2022-12-01,600751,海航科技,2.5,2.49,2.52,2.47,33030831.0
2022-12-02,600751,海航科技,2.49,2.48,2.5,2.47,28564996.0
2022-12-05,600751,海航科技,2.49,2.57,2.58,2.49,94052044.0
2022-12-06,600751,海航科技,2.55,2.52,2.57,2.51,50544399.0
2022-12-07,600751,海航科技,2.53,2.55,2.58,2.5,65294484.0
2022-12-08,600751,海航科技,2.56,2.52,2.56,2.51,48112973.0
2022-12-09,600751,海航科技,2.53,2.52,2.57,2.51,47601345.0
2022-12-12,600751,海航科技,2.51,2.47,2.51,2.44,47718296.0
2022-12-13,600751,海航科技,2.46,2.46,2.49,2.44,33878615.0
2022-12-14,600751,海航科技,2.46,2.42,2.47,2.42,33166503.0
2022-12-15,600751,海航科技,2.43,2.42,2.44,2.41,29886782.0
2022-12-16,600751,海航科技,2.42,2.42,2.43,2.4,25235558.0
2022-12-19,600751,海航科技,2.42,2.35,2.43,2.34,34856811.0
2022-12-20,600751,海航科技,2.34,2.34,2.36,2.32,27769859.0
2022-12-21,600751,海航科技,2.34,2.33,2.35,2.31,21273681.0
2022-12-22,600751,海航科技,2.33,2.3,2.34,2.29,26616994.0
2022-12-23,600751,海航科技,2.29,2.31,2.32,2.28,20851989.0
2022-12-26,600751,海航科技,2.29,2.32,2.33,2.29,30974378.0
2022-12-27,600751,海航科技,2.33,2.33,2.35,2.32,26276159.0
2022-12-28,600751,海航科技,2.34,2.32,2.34,2.31,19390127.0
2022-12-29,600751,海航科技,2.32,2.28,2.32,2.26,25161326.0
2022-12-30,600751,海航科技,2.29,2.33,2.33,2.28,27055909.0
2023-01-03,600751,海航科技,2.33,2.35,2.36,2.32,23288735.0
2023-01-04,600751,海航科技,2.35,2.36,2.37,2.34,23520611.0
2023-01-05,600751,海航科技,2.35,2.34,2.37,2.34,19739698.0
2023-01-06,600751,海航科技,2.33,2.32,2.35,2.31,23904999.0
2023-01-09,600751,海航科技,2.32,2.31,2.34,2.3,19160918.0
2023-01-10,600751,海航科技,2.32,2.29,2.32,2.28,20059435.0
2023-01-11,600751,海航科技,2.28,2.29,2.31,2.28,20571656.0
2023-01-12,600751,海航科技,2.29,2.3,2.3,2.27,22636933.0
2023-01-13,600751,海航科技,2.3,2.32,2.32,2.29,22643658.0
2023-01-16,600751,海航科技,2.32,2.33,2.34,2.3,28246632.0
2023-01-17,600751,海航科技,2.33,2.32,2.33,2.31,19767672.0
2023-01-18,600751,海航科技,2.32,2.33,2.34,2.31,22627469.0
2023-01-19,600751,海航科技,2.33,2.37,2.39,2.32,35841625.0
2023-01-20,600751,海航科技,2.38,2.43,2.43,2.38,43956563.0
2023-01-30,600751,海航科技,2.44,2.45,2.48,2.43,47052984.0
2023-01-31,600751,海航科技,2.44,2.44,2.46,2.42,38903494.0
2023-02-01,600751,海航科技,2.44,2.47,2.48,2.44,38658194.0
2023-02-02,600751,海航科技,2.48,2.45,2.48,2.44,33155771.0
2023-02-03,600751,海航科技,2.46,2.47,2.47,2.42,43954458.0
2023-02-06,600751,海航科技,2.46,2.45,2.47,2.43,32147511.0
2023-02-07,600751,海航科技,2.46,2.48,2.48,2.45,41426875.0
2023-02-08,600751,海航科技,2.48,2.44,2.49,2.44,31690568.0
2023-02-09,600751,海航科技,2.45,2.5,2.5,2.44,51092393.0
2023-02-10,600751,海航科技,2.52,2.51,2.55,2.49,62244031.0
2023-02-13,600751,海航科技,2.52,2.49,2.52,2.48,32794368.0
2023-02-14,600751,海航科技,2.5,2.48,2.52,2.47,31889798.0
2023-02-15,600751,海航科技,2.49,2.49,2.5,2.47,38568169.0
2023-02-16,600751,海航科技,2.51,2.74,2.74,2.48,225649294.0
2023-02-17,600751,海航科技,2.84,2.91,3.01,2.81,776529282.0
2023-02-20,600751,海航科技,2.81,2.79,2.84,2.7,388121103.0
2023-02-21,600751,海航科技,2.77,2.82,2.88,2.75,262920473.0
2023-02-22,600751,海航科技,2.78,2.72,2.79,2.68,193378687.0
2023-02-23,600751,海航科技,2.74,2.69,2.74,2.67,122858978.0
2023-02-24,600751,海航科技,2.72,2.75,2.78,2.7,170866742.0
2023-02-27,600751,海航科技,2.71,2.66,2.72,2.65,117256712.0
2023-02-28,600751,海航科技,2.66,2.68,2.69,2.63,75931290.0
2023-03-01,600751,海航科技,2.68,2.69,2.71,2.66,81726550.0
2023-03-02,600751,海航科技,2.71,2.76,2.8,2.7,170238885.0
2023-03-03,600751,海航科技,2.74,2.72,2.75,2.7,83483167.0
2023-03-06,600751,海航科技,2.72,2.73,2.78,2.71,81090592.0
2023-03-07,600751,海航科技,2.75,2.67,2.76,2.66,83792871.0
2023-03-08,600751,海航科技,2.66,2.72,2.76,2.65,74035102.0
2023-03-09,600751,海航科技,2.74,2.73,2.75,2.7,63905785.0
2023-03-10,600751,海航科技,2.72,2.78,2.84,2.7,151479936.0
2023-03-13,600751,海航科技,2.77,2.74,2.77,2.7,93658993.0
2023-03-14,600751,海航科技,2.74,2.69,2.74,2.66,87861765.0
2023-03-15,600751,海航科技,2.71,2.71,2.76,2.69,67069979.0
2023-03-16,600751,海航科技,2.7,2.63,2.7,2.62,99812895.0
2023-03-17,600751,海航科技,2.64,2.71,2.74,2.64,106073045.0
2023-03-20,600751,海航科技,2.74,2.69,2.77,2.68,73748144.0
2023-03-21,600751,海航科技,2.71,2.7,2.72,2.67,52104927.0
2023-03-22,600751,海航科技,2.71,2.68,2.72,2.66,60701928.0
2023-03-23,600751,海航科技,2.68,2.7,2.7,2.65,53639597.0
2023-03-24,600751,海航科技,2.7,2.75,2.81,2.68,174589145.0
2023-03-27,600751,海航科技,2.75,2.85,2.9,2.73,258050365.0
2023-03-28,600751,海航科技,2.85,2.76,2.86,2.75,117945181.0
2023-03-29,600751,海航科技,2.75,2.78,2.81,2.72,94168115.0
2023-03-30,600751,海航科技,2.77,2.72,2.78,2.71,79146487.0
2023-03-31,600751,海航科技,2.73,2.73,2.75,2.69,65356768.0
2023-04-03,600751,海航科技,2.75,2.83,2.84,2.74,148586543.0
2023-04-04,600751,海航科技,2.84,2.82,2.87,2.78,102061700.0
2023-04-06,600751,海航科技,2.81,2.75,2.81,2.75,79591970.0
2023-04-07,600751,海航科技,2.75,2.76,2.78,2.74,61772440.0
2023-04-10,600751,海航科技,2.79,2.71,2.79,2.71,60680091.0
2023-04-11,600751,海航科技,2.71,2.72,2.74,2.68,47779023.0
2023-04-12,600751,海航科技,2.71,2.73,2.74,2.7,45516232.0
2023-04-13,600751,海航科技,2.72,2.67,2.73,2.66,71494678.0
2023-04-14,600751,海航科技,2.67,2.69,2.7,2.65,50539674.0
2023-04-17,600751,海航科技,2.7,2.68,2.7,2.65,42934326.0
2023-04-18,600751,海航科技,2.68,2.66,2.69,2.65,33130938.0
2023-04-19,600751,海航科技,2.66,2.59,2.66,2.59,76798320.0
2023-04-20,600751,海航科技,2.58,2.61,2.62,2.57,41609758.0
2023-04-21,600751,海航科技,2.6,2.52,2.61,2.52,62685346.0
2023-04-24,600751,海航科技,2.51,2.53,2.55,2.51,36007606.0
2023-04-25,600751,海航科技,2.53,2.58,2.63,2.52,72574214.0
2023-04-26,600751,海航科技,2.57,2.53,2.57,2.51,54234241.0
2023-04-27,600751,海航科技,2.52,2.48,2.53,2.43,55257051.0
2023-04-28,600751,海航科技,2.49,2.58,2.59,2.49,50975107.0
2023-05-04,600751,海航科技,2.54,2.59,2.6,2.53,45437336.0
2023-05-05,600751,海航科技,2.58,2.56,2.59,2.52,35650075.0
2023-05-08,600751,海航科技,2.53,2.61,2.62,2.53,64222861.0
2023-05-09,600751,海航科技,2.61,2.6,2.65,2.59,72995749.0
2023-05-10,600751,海航科技,2.58,2.6,2.63,2.58,40946166.0
2023-05-11,600751,海航科技,2.6,2.61,2.62,2.58,27954865.0
2023-05-12,600751,海航科技,2.61,2.62,2.67,2.6,51012507.0
2023-05-15,600751,海航科技,2.63,2.58,2.63,2.55,43529044.0
2023-05-16,600751,海航科技,2.59,2.55,2.59,2.54,34376197.0
2023-05-17,600751,海航科技,2.54,2.56,2.58,2.53,25151876.0
2023-05-18,600751,海航科技,2.56,2.56,2.59,2.55,28477602.0
2023-05-19,600751,海航科技,2.55,2.54,2.56,2.52,31895266.0
2023-05-22,600751,海航科技,2.54,2.53,2.56,2.52,27907331.0
2023-05-23,600751,海航科技,2.53,2.48,2.54,2.48,35075405.0
2023-05-24,600751,海航科技,2.49,2.45,2.49,2.44,44160388.0
2023-05-25,600751,海航科技,2.45,2.44,2.47,2.4,45458467.0
2023-05-26,600751,海航科技,2.44,2.43,2.45,2.41,25485637.0
2023-05-29,600751,海航科技,2.44,2.48,2.51,2.44,44835964.0
2023-05-30,600751,海航科技,2.48,2.48,2.49,2.42,32111153.0
2023-05-31,600751,海航科技,2.47,2.47,2.48,2.45,23876390.0
2023-06-01,600751,海航科技,2.46,2.48,2.49,2.44,35211942.0
2023-06-02,600751,海航科技,2.49,2.47,2.5,2.46,27212431.0
2023-06-05,600751,海航科技,2.48,2.58,2.62,2.46,88989720.0
2023-06-06,600751,海航科技,2.55,2.47,2.55,2.47,64947132.0
2023-06-07,600751,海航科技,2.46,2.48,2.49,2.43,32828721.0
2023-06-08,600751,海航科技,2.48,2.45,2.48,2.43,27002160.0
2023-06-09,600751,海航科技,2.45,2.43,2.46,2.42,25560179.0
2023-06-12,600751,海航科技,2.42,2.42,2.45,2.4,29039124.0
2023-06-13,600751,海航科技,2.42,2.42,2.45,2.42,19710025.0
2023-06-14,600751,海航科技,2.42,2.43,2.45,2.41,23444390.0
2023-06-15,600751,海航科技,2.44,2.42,2.44,2.4,36191250.0
2023-06-16,600751,海航科技,2.42,2.43,2.44,2.4,27292872.0
2023-06-19,600751,海航科技,2.43,2.46,2.48,2.42,42227574.0
2023-06-20,600751,海航科技,2.46,2.42,2.47,2.41,31945187.0
2023-06-21,600751,海航科技,2.42,2.37,2.43,2.37,29390601.0
2023-06-26,600751,海航科技,2.36,2.33,2.37,2.31,40369569.0
2023-06-27,600751,海航科技,2.31,2.35,2.36,2.29,28384153.0
2023-06-28,600751,海航科技,2.35,2.34,2.35,2.31,27651940.0
2023-06-29,600751,海航科技,2.33,2.35,2.38,2.32,32650984.0
2023-06-30,600751,海航科技,2.35,2.37,2.39,2.34,27789182.0
2023-07-03,600751,海航科技,2.38,2.44,2.45,2.37,51509213.0
2023-07-04,600751,海航科技,2.44,2.43,2.45,2.41,32097194.0
2023-07-05,600751,海航科技,2.42,2.43,2.44,2.41,23892933.0
2023-07-06,600751,海航科技,2.43,2.43,2.45,2.42,20250542.0
2023-07-07,600751,海航科技,2.43,2.44,2.45,2.41,27905734.0
2023-07-10,600751,海航科技,2.44,2.43,2.47,2.43,25895209.0
2023-07-11,600751,海航科技,2.44,2.45,2.46,2.43,24086526.0
2023-07-12,600751,海航科技,2.45,2.44,2.48,2.43,31969738.0
2023-07-13,600751,海航科技,2.44,2.46,2.48,2.44,23310773.0
2023-07-14,600751,海航科技,2.46,2.47,2.48,2.44,20898408.0
2023-07-17,600751,海航科技,2.5,2.53,2.59,2.5,68971060.0
2023-07-18,600751,海航科技,2.53,2.56,2.57,2.5,49642250.0
2023-07-19,600751,海航科技,2.55,2.65,2.66,2.54,102922389.0
